ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
     137       9.30791e-05    0.00120463    0.00114505
     138       6.54591e-05   0.000971123    0.00091332
     139       4.45989e-05   0.000774954   0.000721204
     140        2.9571e-05   0.000613051   0.000565122
     141       1.91501e-05   0.000481299   0.000440133
     142       1.21515e-05    0.00037537   0.000341125
     143       7.57788e-06   0.000291103   0.000263361
     144       4.65769e-06   0.000224687   0.000202695
     145       2.83458e-06   0.000172789   0.000155653
     146       1.80914e-06   0.000133135   0.000119806
     147       2.91097e-06   0.000114044   0.000100864
     148       2.97415e-05   0.000249361   0.000199055
     149       0.000165046   0.000636198   0.000499594
     150       0.000203021   0.000769667   0.000654699
     151       0.000151431   0.000717253   0.000680092
     152       9.99064e-05   0.000566522    0.00060626
     153        5.9463e-05   0.000414512    0.00049369
     154       3.39303e-05   0.000296285   0.000382564
     155       1.90349e-05   0.000211634   0.000288464
     156       1.05534e-05   0.000155778    0.00021419
     157       5.79073e-06    0.00012648   0.000157645
     158       3.15051e-06   0.000100906   0.000115443
     159       1.70345e-06   7.95384e-05   8.42983e-05
     160       9.17336e-07   6.21561e-05   6.14636e-05
     161       4.92906e-07   4.82602e-05   4.47841e-05
     162       2.64621e-07   3.72839e-05   3.26257e-05
     163       1.42076e-07   2.86886e-05    2.3772e-05
     164       7.63346e-08   2.20021e-05   1.73272e-05
     165        4.1057e-08   1.68272e-05   1.26356e-05
     166       2.21105e-08   1.28389e-05    9.2194e-06
     167        1.1923e-08   9.77566e-06   6.73066e-06
     168       6.43791e-09   7.42982e-06   4.91663e-06
     169       3.48055e-09   5.63784e-06   3.69112e-06
     170        1.8839e-09   4.27192e-06   2.79551e-06
     171       1.02078e-09   3.23276e-06   2.11469e-06
     172        5.5364e-10   2.44352e-06   1.59792e-06
     173        3.0054e-10     1.845e-06   1.20623e-06
     174       1.63273e-10   1.39173e-06   9.09716e-07
     175       8.87633e-11   1.04887e-06   6.85505e-07
     176       4.82863e-11    7.8983e-07   5.16146e-07
Algorithm converged after 176 iterations.

estr =

    0.5296    0.4704    0.0000
    0.0016    0.1457    0.8526
    0.2269    0.0000    0.7731


esem =

    0.0106    0.5135    0.4759    0.0000    0.0000
    0.0062    0.0000    0.0935    0.8908    0.0096
    0.5235    0.0138    0.0000    0.0000    0.4626


s =

    21

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2          0.017379    0.00957007    0.00741184
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.4440    0.5560    0.0000
    0.0000    0.1168    0.8832
    0.2205    0.0000    0.7795


s =

    22

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2          0.053717    0.00676841    0.00884797
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.4855    0.5145    0.0000
    0.0000    0.0445    0.9555
    0.2236    0.0000    0.7764


s =

    23

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0145998     0.0109248    0.00562395
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.4789    0.5211    0.0000
    0.0000    0.0279    0.9721
    0.2214    0.0000    0.7786


s =

    24

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0332172     0.0317332     0.0252171
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.4783    0.5217    0.0000
    0.0000    0.3845    0.6155
    0.2224    0.0000    0.7776


s =

    25

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0170669     0.0270786     0.0172076
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5403    0.4597    0.0000
    0.0000    0.0075    0.9925
    0.2060    0.0000    0.7940


s =

    26

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00463476    0.00361406    0.00174887
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5363    0.4637    0.0000
    0.0000    0.1075    0.8925
    0.2278    0.0000    0.7722


s =

    27

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00639415    0.00307647    0.00184799
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5060    0.4940    0.0000
    0.0000    0.1008    0.8992
    0.2318    0.0000    0.7682


s =

    28

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0105258     0.0133286    0.00913193
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5268    0.4732    0.0000
    0.0000    0.1421    0.8579
    0.2403    0.0000    0.7597


s =

    29

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00400651    0.00454989    0.00436908
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.5211    0.4789    0.0000
    0.0000    0.1763    0.8237
    0.2103    0.0000    0.7897


s =

    30

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2           0.01864     0.0194385      0.013357
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.4988    0.5012    0.0000
    0.0000    0.1834    0.8166
    0.2368    0.0000    0.7632

=========== Running FOLD 4 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0276357   9.64554e-05    0.00274675
       3        6.8697e-05   0.000199671    0.00304221
       4       9.43081e-05   0.000328432    0.00364857
       5       0.000140991   0.000500182    0.00444214
       6       0.000219712    0.00073529    0.00546354
       7       0.000350229    0.00106062    0.00676585
       8       0.000567084    0.00151702    0.00846097
       9       0.000931181    0.00230698     0.0108643
      10        0.00155241    0.00355361     0.0138434
      11        0.00263452    0.00552544     0.0173841
      12        0.00455999    0.00860892     0.0212169
      13        0.00800554     0.0131966     0.0244343
      14         0.0138163     0.0190345     0.0249255
      15         0.0214771     0.0257979     0.0283057
      16         0.0259402     0.0315424     0.0284499
      17         0.0218505     0.0336078     0.0232644
      18         0.0148486     0.0353186     0.0227177
      19         0.0134204     0.0419225      0.029561
      20         0.0195867     0.0625841     0.0433908
      21         0.0314678      0.073415     0.0534954
      22         0.0377647     0.0436181     0.0371164
      23         0.0223924    0.00914546     0.0109412
      24        0.00499203    0.00524316    0.00335581
      25       0.000817298    0.00393302    0.00279295
      26       0.000220021    0.00311976    0.00226726
      27       9.91764e-05    0.00258295    0.00184752
      28        5.8583e-05    0.00219004    0.00152913
      29       3.90279e-05     0.0018873    0.00128877
      30       2.78766e-05    0.00164708    0.00110494
      31       2.09443e-05    0.00145219   0.000961379
      32       1.63752e-05     0.0012908   0.000846502
      33       1.32214e-05    0.00115443   0.000752183
      34       1.09611e-05    0.00103691   0.000672759
      35       9.29372e-06   0.000933826   0.000604308
      36       8.04229e-06   0.000842132   0.000544155
      37       7.10421e-06   0.000759845    0.00049054
      38       6.42383e-06   0.000685781   0.000442367
      39       5.97628e-06   0.000619326   0.000399012
      40       5.75693e-06    0.00056022   0.000396573
      41       5.77435e-06   0.000508382   0.000435721
      42       6.04594e-06   0.000463782   0.000478923
      43       6.59607e-06   0.000426363   0.000526668
      44       7.45641e-06   0.000438386   0.000579489
      45       8.66816e-06   0.000490741   0.000637953
      46       1.02855e-05   0.000549298   0.000702666
      47       1.23801e-05   0.000615002   0.000774276
      48       1.50461e-05   0.000688941   0.000853467
      49       1.84063e-05   0.000772367   0.000953354
      50       2.26188e-05    0.00086672    0.00106978
      51       2.78861e-05   0.000973661    0.00120151
      52       3.44646e-05    0.00109509    0.00135083
      53       4.26777e-05    0.00123317    0.00152037
      54       5.29293e-05    0.00139034    0.00171306
      55       6.57203e-05    0.00156931    0.00193213
      56       8.16646e-05    0.00177297    0.00218109
      57       0.000101503    0.00200437    0.00246356
      58       0.000126111    0.00226645    0.00278303
      59        0.00015649    0.00256176    0.00314251
      60       0.000193735    0.00289195    0.00354392
      61       0.000238955    0.00325703    0.00398716
      62       0.000293135    0.00365437    0.00446896
      63       0.000356908    0.00407739    0.00498129
      64       0.000430219    0.00451405    0.00550951
      65       0.000511895    0.00494535    0.00603066
      66        0.00059916    0.00534437    0.00651217
      67       0.000687228    0.00567653    0.00691229
      68       0.000769212    0.00590214    0.00718305
      69       0.000836709    0.00598214    0.00727716
      70       0.000881373    0.00588666    0.00715839
      71       0.000897565    0.00560487     0.0068134
      72       0.000885527    0.00602166    0.00626035
      73       0.000853824    0.00707701     0.0055491
      74       0.000819631    0.00831813    0.00533675
      75       0.000806306    0.00976417    0.00627364
      76       0.000839124     0.0114122    0.00734171
      77       0.000940591       0.01321    0.00850777
      78        0.00112535     0.0150184    0.00968265
      79        0.00139228     0.0165759     0.0106986
      80        0.00171165     0.0175083     0.0113149
      81        0.00201292     0.0174412     0.0112895
      82        0.00219416     0.0162191     0.0105204
      83        0.00217212     0.0140647    0.00914899
      84        0.00194219     0.0114751    0.00749408
      85        0.00158157    0.00893923    0.00587031
      86        0.00119183    0.00675072    0.00446685
      87       0.000845731    0.00500393    0.00334433
      88        0.00057383    0.00367384    0.00259151
      89       0.000376898    0.00268838    0.00198662
      90       0.000241974     0.0019691    0.00151545
      91        0.00015302    0.00144778     0.0011552
      92       9.58921e-05    0.00107059    0.00088232
      93       5.98254e-05   0.000797162   0.000676302
      94       3.72835e-05   0.000598035   0.000520659
      95       2.32623e-05   0.000452086   0.000402704
      96       1.45503e-05   0.000344299   0.000312903
      97       9.12961e-06   0.000264041   0.000244177
      98       5.74735e-06   0.000203782   0.000191295
      99        3.6296e-06   0.000158171   0.000150389
     100       2.29877e-06   0.000123384   0.000118592
     101       1.45955e-06    9.6666e-05   9.37632e-05
     102       9.28679e-07   7.60161e-05   7.42994e-05
     103       5.91945e-07   5.99672e-05   5.89881e-05
     104       3.77857e-07   4.74334e-05    4.6907e-05
     105       2.41484e-07   3.76038e-05   3.73502e-05
     106       1.54477e-07   2.98673e-05   2.97737e-05
     107       9.88943e-08   2.37597e-05   2.37562e-05
     108         6.335e-08   1.89255e-05   1.89694e-05
     109       4.06008e-08   1.50912e-05   1.51567e-05
     110       2.60313e-08   1.20444e-05   1.21167e-05
     111       1.66954e-08   9.61969e-06   9.69061e-06
     112       1.07109e-08   7.68775e-06   7.75303e-06
     113       6.87409e-09   6.14684e-06   6.20466e-06
     114       4.41486e-09   4.91676e-06    4.9667e-06
     115        2.8412e-09   3.93413e-06   3.97652e-06
     116       1.84046e-09    3.1487e-06   3.18425e-06
     117       1.21795e-09   2.52057e-06   2.55017e-06
     118       8.61432e-10   2.01794e-06   2.04258e-06
     119       7.26335e-10   1.61544e-06   1.63617e-06
     120       8.43881e-10   1.29261e-06   1.31075e-06
     121       1.36437e-09   1.03274e-06   1.05019e-06
     122       2.66808e-09   8.21574e-07   8.41607e-07
Algorithm converged after 122 iterations.

estr =

    0.7072    0.2928    0.0000
    0.0000    0.5278    0.4722
    0.4639    0.0000    0.5361


esem =

    0.6390    0.3377    0.0233    0.0000    0.0000
    0.0000    0.0000    0.4931    0.5026    0.0043
    0.0493    0.0000    0.0000    0.0000    0.9507


s =

    31

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00647783    0.00266135    0.00264109
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7498    0.2502    0.0000
    0.0000    0.4894    0.5106
    0.4819    0.0000    0.5181


s =

    32

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00718422    0.00292034    0.00453115
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6984    0.3016    0.0000
    0.0000    0.4901    0.5099
    0.4139    0.0000    0.5861


s =

    33

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00720773    0.00344565    0.00473717
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6840    0.3160    0.0000
    0.0000    0.6000    0.4000
    0.4551    0.0000    0.5449


s =

    34

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0066777    0.00763417     0.0045805
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7160    0.2840    0.0000
    0.0000    0.4755    0.5245
    0.4416    0.0000    0.5584


s =

    35

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00601727    0.00236401    0.00234007
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6710    0.3290    0.0000
    0.0000    0.5444    0.4556
    0.4066    0.0000    0.5934


s =

    36

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00568839    0.00345337    0.00474826
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6679    0.3321    0.0000
    0.0000    0.5728    0.4272
    0.4741    0.0000    0.5259


s =

    37

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00784272    0.00642905    0.00962627
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6955    0.3045    0.0000
    0.0000    0.5249    0.4751
    0.4245    0.0000    0.5755


s =

    38

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00909182    0.00906571     0.0109341
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6944    0.3056    0.0000
    0.0000    0.4648    0.5352
    0.4855    0.0000    0.5145


s =

    39

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00678743    0.00278527    0.00419384
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7124    0.2876    0.0000
    0.0000    0.5076    0.4924
    0.4227    0.0000    0.5773


s =

    40

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0125777     0.0028279    0.00394049
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
