ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
      41       0.000883565    0.00223166    0.00260112
      42       0.000687696    0.00205589     0.0019027
      43       0.000512072    0.00189742    0.00132933
      44       0.000371706    0.00176525   0.000897163
      45       0.000268006    0.00165901   0.000590459
      46       0.000195642    0.00157427   0.000381673
      47       0.000147446    0.00150587   0.000243545
      48       0.000116848    0.00144931   0.000212751
      49       9.86292e-05    0.00140107   0.000241095
      50        8.8837e-05    0.00135853   0.000251556
      51       8.43961e-05    0.00131978   0.000251005
      52       8.27585e-05     0.0012834    0.00024384
      53       8.18247e-05    0.00124834   0.000232857
      54       8.01687e-05    0.00121409   0.000219833
      55       7.72789e-05     0.0011798   0.000205906
      56       7.34375e-05    0.00114502   0.000191815
      57       6.92388e-05    0.00110954   0.000178042
      58        6.5133e-05    0.00107325   0.000164907
      59       6.12711e-05    0.00103619   0.000152612
      60       5.75955e-05   0.000998508   0.000141277
      61       5.39903e-05   0.000960439   0.000130957
      62       5.03786e-05   0.000922296   0.000121658
      63       4.67531e-05   0.000884424   0.000113353
      64       4.31628e-05   0.000847179   0.000105988
      65       3.96856e-05   0.000810902   9.94967e-05
      66       3.64003e-05   0.000775899    9.3808e-05
      67       3.33686e-05   0.000742424   8.88483e-05
      68        3.0627e-05   0.000715584   8.45473e-05
      69       2.81859e-05   0.000690934   8.08382e-05
      70       2.60349e-05   0.000667504   7.76579e-05
      71       2.41495e-05   0.000649664   7.49471e-05
      72       2.24977e-05   0.000648527   7.26495e-05
      73       2.10453e-05   0.000645323   7.07119e-05
      74       1.97599e-05   0.000640266   6.90838e-05
      75       1.86126e-05   0.000633582   6.77179e-05
      76       1.75794e-05   0.000625496   6.65701e-05
      77       1.66405e-05   0.000616226   6.56001e-05
      78       1.57807e-05   0.000605979   6.47713e-05
      79       1.49881e-05   0.000594946   6.40513e-05
      80       1.42536e-05   0.000583298   6.34114e-05
      81       1.35703e-05   0.000571189   6.28274e-05
      82       1.29329e-05   0.000558755   6.22786e-05
      83       1.23372e-05   0.000546111   6.17478e-05
      84       1.17799e-05   0.000533357   6.12214e-05
      85       1.12583e-05   0.000520576   6.06884e-05
      86       1.07699e-05   0.000507838   6.01405e-05
      87       1.03126e-05     0.0004952   5.95717e-05
      88       9.88467e-06   0.000482707   5.89776e-05
      89       9.48421e-06   0.000470396   5.83556e-05
      90        9.1096e-06   0.000458295   5.77043e-05
      91       8.75928e-06   0.000446856   5.70233e-05
      92       8.43176e-06   0.000439596    5.6313e-05
      93       8.12562e-06   0.000432421   5.55743e-05
      94       7.83951e-06   0.000425351   5.48086e-05
      95       7.57213e-06   0.000418402   5.40178e-05
      96       7.32226e-06   0.000411585   5.32035e-05
      97       7.08875e-06   0.000404906    5.2368e-05
      98       6.87049e-06   0.000398368   5.15133e-05
      99       6.66646e-06   0.000391971   5.06414e-05
     100       6.47567e-06   0.000385715   4.97542e-05
     101       6.29722e-06   0.000379596   4.88538e-05
     102       6.13024e-06    0.00037361    4.7942e-05
     103       5.97394e-06   0.000367752   4.70204e-05
     104       5.82756e-06   0.000366087   4.60906e-05
     105        5.6904e-06    0.00036795   4.51541e-05
     106       5.56182e-06   0.000369776   4.42123e-05
     107        5.4412e-06   0.000371565   4.32664e-05
     108       5.32798e-06   0.000373315   4.23175e-05
     109       5.22164e-06   0.000375023   4.13665e-05
     110       5.12168e-06    0.00037669   4.04145e-05
     111       5.02766e-06   0.000378312   3.94621e-05
     112       4.93915e-06   0.000379889   3.85102e-05
     113       4.85577e-06   0.000381419   3.75594e-05
     114       4.77715e-06     0.0003829   3.66101e-05
     115       4.70295e-06   0.000384329   3.56631e-05
     116       4.63288e-06   0.000385707   3.47185e-05
     117       4.56663e-06   0.000387029    3.3777e-05
     118       4.50395e-06   0.000388295   3.28387e-05
     119       4.44458e-06   0.000389503    3.1904e-05
     120        4.3883e-06   0.000390651   3.09731e-05
     121       4.33489e-06   0.000391737   3.00463e-05
     122       4.28415e-06    0.00039276   2.91236e-05
     123        4.2359e-06   0.000393716   2.82054e-05
     124       4.18998e-06   0.000394605   2.72917e-05
     125       4.14622e-06   0.000395425   2.63826e-05
     126       4.10448e-06   0.000396173   2.54783e-05
     127       4.06461e-06   0.000396849   2.45787e-05
     128        4.0265e-06    0.00039745    2.3684e-05
     129       3.99003e-06   0.000397976   2.27942e-05
     130       3.95509e-06   0.000398423   2.19094e-05
     131       3.92157e-06   0.000398791   2.10295e-05
     132       3.88938e-06   0.000399078   2.01547e-05
     133       3.85843e-06   0.000399282   1.92849e-05
     134       3.82865e-06   0.000399403   1.84201e-05
     135       3.79994e-06   0.000399439   1.75603e-05
     136       3.77225e-06   0.000399389   1.67056e-05
     137       3.74551e-06   0.000399251    1.5856e-05
     138       3.71965e-06   0.000399025   1.50114e-05
     139       3.69462e-06    0.00039871   1.41719e-05
     140       3.67035e-06   0.000398304   1.33375e-05
     141       3.64682e-06   0.000397808   1.25081e-05
     142       3.62395e-06   0.000397219   1.16838e-05
     143       3.60172e-06   0.000396539   1.08646e-05
     144       3.58008e-06   0.000395765   1.00504e-05
     145         3.559e-06   0.000394899   9.24136e-06
     146       3.53843e-06   0.000393939   8.43738e-06
     147       3.51835e-06   0.000392887   7.63851e-06
     148       3.49873e-06    0.00039174   6.84475e-06
     149       3.47953e-06   0.000390501   6.05613e-06
     150       3.46074e-06   0.000389169   5.27265e-06
     151       3.44232e-06   0.000387745   4.49434e-06
     152       3.42426e-06   0.000386228   3.72123e-06
     153       3.40654e-06   0.000384621   2.95332e-06
     154       3.38913e-06   0.000382923   2.19067e-06
     155       3.37203e-06   0.000381136   1.43328e-06
     156       3.35521e-06   0.000379261   7.26019e-07
     157       3.33866e-06   0.000377298   7.25997e-07
     158       3.32238e-06    0.00037525   8.06889e-07
     159       3.30634e-06   0.000373118   1.54283e-06
     160       3.29055e-06   0.000370904    2.2733e-06
     161       3.27499e-06   0.000372338   2.99827e-06
     162       3.25965e-06   0.000374357   3.71768e-06
     163       3.24454e-06   0.000376278   4.43149e-06
     164       3.22964e-06   0.000378104   5.13965e-06
     165       3.21495e-06   0.000379835    5.8421e-06
     166       3.20048e-06   0.000381473   6.53879e-06
     167       3.18622e-06    0.00038302   7.22967e-06
     168       3.17216e-06   0.000384479   7.91468e-06
     169       3.15832e-06    0.00038585   8.59375e-06
     170        3.1447e-06   0.000387137   9.26685e-06
     171       3.13129e-06    0.00038834    9.9339e-06
     172        3.1181e-06   0.000389462   1.05948e-05
     173       3.10513e-06   0.000390505   1.12496e-05
     174        3.0924e-06   0.000391471   1.18982e-05
     175        3.0799e-06   0.000392362   1.25404e-05
     176       3.06764e-06   0.000393181   1.31764e-05
     177       3.05564e-06   0.000393929   1.38059e-05
     178       3.04389e-06   0.000394609    1.4429e-05
     179       3.03241e-06   0.000395222   1.50456e-05
     180        3.0212e-06   0.000395772   1.56556e-05
     181       3.01028e-06    0.00039626   1.62589e-05
     182       2.99965e-06   0.000396688   1.68556e-05
     183       2.98932e-06   0.000397059   1.74456e-05
     184        2.9793e-06   0.000397375   1.80288e-05
     185       2.96961e-06   0.000397637   1.86052e-05
     186       2.96024e-06   0.000397849   1.91748e-05
     187       2.95122e-06   0.000398012   1.97375e-05
     188       2.94255e-06   0.000398127   2.02932e-05
     189       2.93423e-06   0.000398198   2.08419e-05
     190       2.92629e-06   0.000398226   2.13837e-05
     191       2.91872e-06   0.000398213   2.19185e-05
     192       2.91154e-06    0.00039816   2.24462e-05
     193       2.90476e-06    0.00039807   2.29668e-05
     194       2.89837e-06   0.000397945   2.34804e-05
     195        2.8924e-06   0.000397785   2.39869e-05
     196       2.88684e-06   0.000397593   2.44863e-05
     197        2.8817e-06   0.000397369   2.49786e-05
     198       2.87699e-06   0.000397116   2.54638e-05
     199       2.87271e-06   0.000396835   2.59419e-05
     200       2.86886e-06   0.000396527    2.6413e-05
     201       2.86545e-06   0.000396193    2.6877e-05
     202       2.86248e-06   0.000395834    2.7334e-05
     203       2.85996e-06   0.000395451    2.7784e-05
     204       2.85787e-06   0.000395045    2.8227e-05
     205       2.85622e-06   0.000394618   2.86631e-05
     206       2.85502e-06   0.000394168   2.90922e-05
     207       2.85425e-06   0.000393699   2.95145e-05
     208       2.85391e-06   0.000393208     2.993e-05
     209         2.854e-06   0.000392699   3.03388e-05
     210       2.85452e-06   0.000392169   3.07408e-05
     211       2.85545e-06   0.000391621   3.11362e-05
     212       2.85679e-06   0.000391054   3.15251e-05
     213       2.85854e-06   0.000390468   3.19074e-05
     214       2.86068e-06   0.000389863   3.22833e-05
     215        2.8632e-06    0.00038924   3.26529e-05
     216        2.8661e-06   0.000388597   3.30162e-05
     217       2.86936e-06   0.000387936   3.33733e-05
     218       2.87296e-06   0.000387255   3.37243e-05
     219       2.87691e-06   0.000386555   3.40693e-05
     220       2.88117e-06   0.000385835   3.44083e-05
     221       2.88575e-06   0.000385095   3.47416e-05
     222       2.89061e-06   0.000384333   3.50691e-05
     223       2.89576e-06   0.000383551    3.5391e-05
     224       2.90116e-06   0.000382746   3.57074e-05
     225       2.90681e-06   0.000381919   3.60184e-05
     226       2.91269e-06   0.000381069   3.63241e-05
     227       2.91877e-06   0.000380195   3.66245e-05
     228       2.92504e-06   0.000379297   3.69199e-05
     229       2.93149e-06   0.000378374   3.72103e-05
     230       2.93808e-06   0.000377425   3.74959e-05
     231       2.94481e-06   0.000376449   3.77767e-05
     232       2.95165e-06   0.000375446   3.80529e-05
     233       2.95859e-06   0.000374415   3.83245e-05
     234       2.96559e-06   0.000373355   3.85918e-05
     235       2.97265e-06   0.000372266   3.88547e-05
     236       2.97975e-06   0.000371146   3.91135e-05
     237       2.98685e-06   0.000369995   3.93683e-05
     238       2.99395e-06   0.000368813   3.96191e-05
     239       3.00102e-06   0.000367598    3.9866e-05
     240       3.00805e-06    0.00036635   4.01093e-05
     241         3.015e-06   0.000365069    4.0349e-05
     242       3.02187e-06   0.000363753   4.05852e-05
     243       3.02864e-06   0.000362403    4.0818e-05
     244       3.03527e-06   0.000361017   4.10477e-05
     245       3.04176e-06   0.000359595   4.12741e-05
     246       3.04809e-06   0.000358136   4.14976e-05
     247       3.05424e-06   0.000356641   4.17181e-05
     248       3.06019e-06   0.000355109   4.19358e-05
     249       3.06591e-06   0.000353539   4.21508e-05
     250       3.07141e-06   0.000351931   4.23633e-05
     251       3.07666e-06   0.000350285   4.25732e-05
     252       3.08163e-06     0.0003486   4.27808e-05
     253       3.08633e-06   0.000346877   4.29861e-05
     254       3.09073e-06   0.000345115   4.31892e-05
     255       3.09482e-06   0.000343315   4.33902e-05
     256       3.09858e-06   0.000341476   4.35893e-05
     257       3.10201e-06   0.000339599   4.37864e-05
     258       3.10509e-06   0.000337682   4.39818e-05
     259        3.1078e-06   0.000335728   4.41755e-05
     260       3.11014e-06   0.000333735   4.43675e-05
     261        3.1121e-06   0.000331704    4.4558e-05
     262       3.11366e-06   0.000329636   4.47471e-05
     263       3.11482e-06    0.00032753   4.49348e-05
     264       3.11557e-06   0.000325388   4.51212e-05
     265        3.1159e-06   0.000323209   4.53064e-05
     266       3.11581e-06   0.000320994   4.54905e-05
     267       3.11528e-06   0.000318744   4.56735e-05
     268       3.11432e-06   0.000316459   4.58556e-05
     269       3.11291e-06   0.000314139   4.60367e-05
     270       3.11106e-06   0.000311787    4.6217e-05
     271       3.10875e-06   0.000309402   4.63966e-05
     272         3.106e-06   0.000306984   4.65754e-05
     273       3.10279e-06   0.000304536   4.67536e-05
     274       3.09912e-06   0.000302058   4.69311e-05
     275       3.09499e-06    0.00029955   4.71082e-05
     276       3.09041e-06   0.000297013   4.72847e-05
     277       3.08537e-06   0.000294449   4.74609e-05
     278       3.07988e-06   0.000291859   4.76367e-05
     279       3.07393e-06   0.000289243   4.78121e-05
     280       3.06753e-06   0.000286602   4.79873e-05
     281       3.06069e-06   0.000283938   4.81622e-05
     282       3.05339e-06   0.000281251   4.83369e-05
     283       3.04566e-06   0.000278544   4.85115e-05
     284       3.03749e-06   0.000275816    4.8686e-05
     285       3.02889e-06   0.000273069   4.88604e-05
     286       3.01986e-06   0.000270304   4.90347e-05
     287       3.01042e-06   0.000267522    4.9209e-05
     288       3.00056e-06   0.000264725   4.93834e-05
     289       2.99029e-06   0.000261913   4.95578e-05
     290       2.97963e-06   0.000259088   4.97323e-05
     291       2.96857e-06   0.000256251   4.99069e-05
     292       2.95713e-06   0.000253404   5.00816e-05
     293       2.94532e-06   0.000250546   5.02565e-05
     294       2.93314e-06    0.00024768   5.04315e-05
     295        2.9206e-06   0.000244807   5.06067e-05
     296       2.90771e-06   0.000241927   5.07822e-05
     297       2.89449e-06   0.000239042   5.09578e-05
     298       2.88093e-06   0.000236154   5.11337e-05
     299       2.86706e-06   0.000233263   5.13099e-05
     300       2.85288e-06    0.00023037   5.14863e-05
     301        2.8384e-06   0.000227477    5.1663e-05
     302       2.82362e-06   0.000224584     5.184e-05
     303       2.80858e-06   0.000221694   5.20173e-05
     304       2.79326e-06   0.000218806    5.2195e-05
     305       2.77768e-06   0.000215922   5.23729e-05
     306       2.76186e-06   0.000213043   5.25511e-05
     307       2.74581e-06    0.00021017   5.27297e-05
     308       2.72953e-06   0.000207304   5.29086e-05
     309       2.71303e-06   0.000204445   5.30878e-05
     310       2.69633e-06   0.000201596   5.32673e-05
     311       2.67944e-06   0.000198757   5.34472e-05
     312       2.66237e-06   0.000195928   5.36275e-05
     313       2.64512e-06   0.000193111    5.3808e-05
     314       2.62772e-06   0.000190306    5.3989e-05
     315       2.61016e-06   0.000187515   5.41702e-05
     316       2.59247e-06   0.000187019   5.43518e-05
     317       2.57464e-06   0.000187475   5.45337e-05
     318        2.5567e-06   0.000187927   5.47159e-05
     319       2.53864e-06   0.000188377   5.48985e-05
     320       2.52049e-06   0.000188824   5.50814e-05
     321       2.50225e-06   0.000189267   5.52646e-05
     322       2.48393e-06   0.000189707   5.54481e-05
     323       2.46553e-06   0.000190144   5.56319e-05
     324       2.44708e-06   0.000190577   5.58161e-05
     325       2.42857e-06   0.000191007   5.60005e-05
     326       2.41002e-06   0.000191432   5.61852e-05
     327       2.39144e-06   0.000191854   5.63702e-05
     328       2.37283e-06   0.000192272   5.65555e-05
     329       2.35421e-06   0.000192685   5.67411e-05
     330       2.33557e-06   0.000193094   5.69269e-05
     331       2.31694e-06   0.000193498   5.71131e-05
     332       2.29831e-06   0.000193898   5.72994e-05
     333       2.27969e-06   0.000194293    5.7486e-05
     334        2.2611e-06   0.000194683   5.76729e-05
     335       2.24253e-06   0.000195068   5.78599e-05
     336       2.22401e-06   0.000195448   5.80472e-05
     337       2.20552e-06     0.0001964   5.82348e-05
     338       2.18708e-06   0.000197342   5.84225e-05
     339        2.1687e-06   0.000198275   5.86105e-05
     340       2.15038e-06     0.0001992   5.87986e-05
     341       2.13213e-06   0.000200115   5.89869e-05
     342       2.11395e-06   0.000201019   5.91754e-05
     343       2.09584e-06   0.000201912   5.93641e-05
     344       2.07782e-06   0.000202794    5.9553e-05
     345       2.05989e-06   0.000203664    5.9742e-05
     346       2.04206e-06   0.000204524   5.99312e-05
     347       2.02432e-06   0.000205372   6.01205e-05
     348       2.00668e-06   0.000206209     6.031e-05
     349       1.98916e-06   0.000207034   6.04996e-05
     350       1.97174e-06   0.000207848   6.06893e-05
     351       1.95443e-06    0.00020865   6.08792e-05
     352       1.93725e-06    0.00020944   6.10691e-05
     353       1.92018e-06   0.000210219   6.12592e-05
     354       1.90325e-06   0.000210985   6.14494e-05
     355       1.88644e-06    0.00021174   6.16396e-05
     356       1.86976e-06   0.000212483     6.183e-05
     357       1.85321e-06   0.000213214   6.20204e-05
     358        1.8368e-06   0.000213934   6.22109e-05
     359       1.82053e-06   0.000214641   6.24015e-05
     360        1.8044e-06   0.000215336   6.25921e-05
     361       1.78842e-06    0.00021602   6.27828e-05
     362       1.77257e-06   0.000216691   6.29736e-05
     363       1.75688e-06   0.000217351   6.31644e-05
     364       1.74133e-06   0.000217998   6.33552e-05
     365       1.72594e-06   0.000218634   6.35461e-05
     366       1.71069e-06   0.000219257    6.3737e-05
     367        1.6956e-06   0.000219869    6.3928e-05
     368       1.68066e-06   0.000220469   6.41189e-05
     369       1.66588e-06   0.000221058   6.43099e-05
     370       1.65125e-06   0.000221634   6.45009e-05
     371       1.63678e-06   0.000222199   6.46919e-05
     372       1.62247e-06   0.000222752   6.48829e-05
     373       1.60831e-06   0.000223293   6.50739e-05
     374       1.59431e-06   0.000223823    6.5265e-05
     375       1.58047e-06   0.000224341    6.5456e-05
     376       1.56679e-06   0.000224848    6.5647e-05
     377       1.55327e-06   0.000225344   6.58379e-05
     378        1.5399e-06   0.000225828   6.60289e-05
     379       1.52669e-06   0.000226301   6.62199e-05
     380       1.51365e-06   0.000226762   6.64108e-05
     381       1.50076e-06   0.000227212   6.66017e-05
     382       1.48802e-06   0.000227652   6.67925e-05
     383       1.47545e-06    0.00022808   6.69834e-05
     384       1.46303e-06   0.000228497   6.71742e-05
     385       1.45077e-06   0.000228904   6.73649e-05
     386       1.43866e-06     0.0002293   6.75557e-05
     387       1.42671e-06   0.000229685   6.77464e-05
     388       1.41491e-06   0.000230059    6.7937e-05
     389       1.40327e-06   0.000230423   6.81276e-05
     390       1.39178e-06   0.000230776   6.83181e-05
     391       1.38044e-06    0.00023112   6.85086e-05
     392       1.36926e-06   0.000231452   6.86991e-05
     393       1.35822e-06   0.000231775   6.88895e-05
     394       1.34733e-06   0.000232088   6.90798e-05
     395       1.33659e-06    0.00023239   6.92701e-05
     396         1.326e-06   0.000232683   6.94603e-05
     397       1.31555e-06   0.000232966   6.96504e-05
     398       1.30525e-06   0.000233239   6.98405e-05
     399       1.29509e-06   0.000233502   7.00306e-05
     400       1.28507e-06   0.000233756   7.02205e-05
     401       1.27519e-06   0.000234001   7.04104e-05
     402       1.26546e-06   0.000234236   7.06003e-05
     403       1.25586e-06   0.000234462     7.079e-05
     404       1.24639e-06   0.000234679   7.09797e-05
     405       1.23707e-06   0.000234887   7.11693e-05
     406       1.22787e-06   0.000235085   7.13589e-05
     407       1.21881e-06   0.000235275   7.15484e-05
     408       1.20988e-06   0.000235456   7.17378e-05
     409       1.20108e-06   0.000235629   7.19271e-05
     410       1.19241e-06   0.000235793   7.21164e-05
     411       1.18387e-06   0.000235948   7.23056e-05
     412       1.17545e-06   0.000236095   7.24947e-05
     413       1.16716e-06   0.000236234   7.26837e-05
     414       1.15898e-06   0.000236365   7.28727e-05
     415       1.15093e-06   0.000236487   7.30616e-05
     416         1.143e-06   0.000236601   7.32504e-05
     417       1.13519e-06   0.000236708   7.34391e-05
     418       1.12749e-06   0.000236807   7.36278e-05
     419       1.11991e-06   0.000236898   7.38163e-05
     420       1.11244e-06   0.000236981   7.40048e-05
     421       1.10508e-06   0.000237057   7.41933e-05
     422       1.09784e-06   0.000237125   7.43816e-05
     423        1.0907e-06   0.000237186   7.45698e-05
     424       1.08367e-06    0.00023724    7.4758e-05
     425       1.07675e-06   0.000237287   7.49461e-05
     426       1.06993e-06   0.000237326   7.51341e-05
     427       1.06321e-06   0.000237359    7.5322e-05
     428       1.05659e-06   0.000237384   7.55099e-05
     429       1.05008e-06   0.000237403   7.56976e-05
     430       1.04366e-06   0.000237415   7.58853e-05
     431       1.03734e-06   0.000237421   7.60729e-05
     432       1.03112e-06   0.000237419   7.62604e-05
     433       1.02499e-06   0.000237412   7.64478e-05
     434       1.01895e-06   0.000237398   7.66352e-05
     435       1.01301e-06   0.000237378   7.68224e-05
     436       1.00715e-06   0.000237351   7.70096e-05
     437       1.00138e-06   0.000237318   7.71966e-05
     438       9.95704e-07    0.00023728   7.73836e-05
     439       9.90109e-07   0.000237235   7.75705e-05
     440       9.84598e-07   0.000237184   7.77573e-05
     441        9.7917e-07   0.000237128    7.7944e-05
     442       9.73824e-07   0.000237066   7.81307e-05
     443       9.68558e-07   0.000236998   7.83172e-05
     444        9.6337e-07   0.000236925   7.85036e-05
     445        9.5826e-07   0.000236846     7.869e-05
     446       9.53226e-07   0.000236761   7.88763e-05
     447       9.48267e-07   0.000236672   7.90624e-05
     448       9.43382e-07   0.000236577   7.92485e-05
     449       9.38569e-07   0.000236476   7.94344e-05
     450       9.33827e-07   0.000236371   7.96203e-05
     451       9.29155e-07   0.000236261   7.98061e-05
     452       9.24551e-07   0.000236145   7.99917e-05
     453       9.20015e-07   0.000236025   8.01773e-05
     454       9.15545e-07     0.0002359   8.03628e-05
     455        9.1114e-07    0.00023577   8.05481e-05
     456       9.06798e-07   0.000235635   8.07334e-05
     457        9.0252e-07   0.000235495   8.09185e-05
     458       8.98302e-07   0.000235351   8.11036e-05
     459       8.94145e-07   0.000235203   8.12885e-05
     460       8.90047e-07    0.00023505   8.14733e-05
     461       8.86008e-07   0.000234892    8.1658e-05
     462       8.82025e-07    0.00023473   8.18426e-05
     463       8.78098e-07   0.000234564   8.20271e-05
     464       8.74226e-07   0.000234394   8.22115e-05
     465       8.70408e-07   0.000234219   8.23957e-05
     466       8.66642e-07   0.000234041   8.25798e-05
     467       8.62929e-07   0.000233858   8.27638e-05
     468       8.59266e-07   0.000233671   8.29477e-05
     469       8.55653e-07   0.000233481   8.31314e-05
     470       8.52088e-07   0.000233286    8.3315e-05
     471       8.48571e-07   0.000233088   8.34985e-05
     472       8.45102e-07   0.000232886   8.36819e-05
     473       8.41678e-07    0.00023268   8.38651e-05
     474       8.38299e-07    0.00023247   8.40482e-05
     475       8.34964e-07   0.000232257   8.42311e-05
     476       8.31672e-07    0.00023204   8.44139e-05
     477       8.28423e-07    0.00023182   8.45965e-05
     478       8.25214e-07   0.000231596    8.4779e-05
     479       8.22047e-07   0.000231369   8.49613e-05
     480       8.18919e-07   0.000231139   8.51435e-05
     481        8.1583e-07   0.000230905   8.53256e-05
     482       8.12779e-07   0.000230668   8.55074e-05
     483       8.09765e-07   0.000230427   8.56891e-05
     484       8.06788e-07   0.000230184   8.58707e-05
     485       8.03846e-07   0.000229937    8.6052e-05
     486        8.0094e-07   0.000229687   8.62332e-05
     487       7.98067e-07   0.000229434   8.64143e-05
     488       7.95228e-07   0.000229178   8.65951e-05
     489       7.92421e-07   0.000228919   8.67758e-05
     490       7.89647e-07   0.000228657   8.69562e-05
     491       7.86904e-07   0.000228392   8.71365e-05
     492       7.84191e-07   0.000228125   8.73166e-05
     493       7.81508e-07   0.000227854   8.74965e-05
     494       7.78854e-07   0.000227581   8.76762e-05
     495       7.76229e-07   0.000227305   8.78557e-05
     496       7.73631e-07   0.000227026    8.8035e-05
     497       7.71061e-07   0.000226744   8.82141e-05
     498       7.68518e-07    0.00022646    8.8393e-05
     499          7.66e-07   0.000226174   8.85716e-05
     500       7.63508e-07   0.000225884     8.875e-05
[Warning: Algorithm did not converge with tolerance 0.0001 in 500 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 28)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',28,0)">line 28</a>)] 

s =

    81


s =

    82


s =

    83


s =

    84


s =

    85


s =

    86


s =

    87


s =

    88


s =

    89


s =

    90


ans =

  -57.5006

=========== Running FOLD 10 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0273241   9.38917e-05     0.0026583
       3       8.00769e-05   0.000191556    0.00325752
       4       0.000125637   0.000302121     0.0041782
       5       0.000227689   0.000436912    0.00611376
       6       0.000450261   0.000742802    0.00912913
       7       0.000940662    0.00165463     0.0136439
       8        0.00205444    0.00371416     0.0202725
       9        0.00473591    0.00817899     0.0294932
      10         0.0118202      0.017076     0.0402551
      11         0.0320803     0.0345714     0.0536958
      12         0.0826161     0.0536428     0.0691442
      13           0.14746     0.0496828     0.0596127
      14          0.157569     0.0446286     0.0541558
      15          0.118163     0.0430488     0.0452363
      16         0.0959458     0.0442165     0.0592293
      17          0.103608     0.0269815     0.0533032
      18         0.0785759     0.0124757     0.0262242
      19         0.0367318      0.009995     0.0142012
      20         0.0310775    0.00876934    0.00982457
      21         0.0202096    0.00844502    0.00716665
      22         0.0116319    0.00684412    0.00324773
      23        0.00449498    0.00590254    0.00109023
      24        0.00179182    0.00590649    0.00269159
      25        0.00109154    0.00673845    0.00568154
      26        0.00122532    0.00864342    0.00965248
      27          0.002191     0.0120981     0.0157763
      28        0.00493558     0.0177876     0.0259703
      29         0.0123312     0.0256116     0.0421231
      30         0.0298584     0.0304582     0.0587266
      31         0.0519566     0.0217974     0.0528077
      32         0.0422304     0.0121161     0.0287083
      33         0.0192963    0.00738289     0.0166744
      34          0.013591    0.00485868    0.00999222
      35         0.0107833    0.00334098    0.00516874
      36        0.00651335    0.00164858    0.00248821
      37        0.00276047    0.00106963    0.00117582
      38         0.0010046   0.000908675   0.000586407
      39       0.000381878   0.000853951   0.000321235
      40       0.000173753   0.000796094   0.000198105
      41        9.9897e-05   0.000740521   0.000137709
      42       6.94797e-05   0.000689238   0.000105772
      43       5.41254e-05   0.000642746   8.72905e-05
      44       4.47421e-05    0.00060091   7.55403e-05
      45       3.82072e-05   0.000563356   6.74033e-05
      46       3.33197e-05   0.000529644   6.13648e-05
      47       2.95461e-05   0.000499343   5.66456e-05
      48       2.66143e-05   0.000472061   5.28183e-05
      49       2.43733e-05   0.000447454   4.96331e-05
      50       2.27371e-05   0.000425227   4.69357e-05
      51        2.1656e-05   0.000405128   4.46256e-05
      52       2.10933e-05   0.000386951   4.26344e-05
      53       2.09975e-05   0.000370524   4.09107e-05
      54       2.12667e-05   0.000355703   3.94089e-05
      55       2.17153e-05   0.000342357   4.17945e-05
      56       2.20651e-05   0.000330357   5.01412e-05
      57       2.19939e-05   0.000319554   5.71186e-05
      58       2.12502e-05   0.000309768   6.14599e-05
      59       1.97796e-05     0.0003008   6.23421e-05
      60       1.77672e-05   0.000292448   5.97159e-05
      61       1.55477e-05   0.000284543   5.42856e-05
      62       1.34476e-05   0.000276968   4.71761e-05
      63       1.16706e-05   0.000269661   3.95215e-05
      64       1.02779e-05   0.000263698   3.21887e-05
      65       9.23312e-06   0.000258014   2.72651e-05
